# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -Wall -Wno-UNUSED -Wno-UNOPTFLAT -Wno-DECLFILENAME --top-module gemm_accelerator --Mdir obj_dir -I/Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src /Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/gemm_accelerator.v /Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/processing_element.v /Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/axi_lite_config.v ../cpp/sim_main.cpp ../cpp/axi_driver.cpp ../cpp/memory_model.cpp ../cpp/gemm_testbench.cpp -CFLAGS -std=c++17 -O3"
S      5611 81522004  1758737835           0  1758737835           0 "/Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/axi_lite_config.v"
S      6980 81521776  1758740664           0  1758740664           0 "/Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/gemm_accelerator.v"
S      1748 81521903  1758736512           0  1758736512           0 "/Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/processing_element.v"
S  11034320 81345038  1758615643           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 81345158  1758615643           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 81345159  1758615643           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      7105 81962694  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator.cpp"
T      4686 81962693  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator.h"
T      2469 81962705  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator.mk"
T      1023 81962692  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__ConstPool_0.cpp"
T       902 81962690  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__Syms.cpp"
T      1209 81962691  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__Syms.h"
T       329 81962702  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__TraceDecls__0__Slow.cpp"
T      4512 81962703  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__Trace__0.cpp"
T     21408 81962701  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__Trace__0__Slow.cpp"
T      2672 81962696  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator___024root.h"
T     15001 81962700  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator___024root__DepSet_h68f75f1c__0.cpp"
T     10972 81962698  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator___024root__DepSet_h68f75f1c__0__Slow.cpp"
T      1354 81962699  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator___024root__DepSet_ha66fb32c__0.cpp"
T       789 81962697  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator___024root__Slow.cpp"
T       811 81962695  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__pch.h"
T      1262 81962706  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__ver.d"
T         0        0  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator__verFiles.dat"
T      1944 81962704  1758741840           0  1758741840           0 "obj_dir/Vgemm_accelerator_classes.mk"
